Nested Sampling Global Log-Evidence           :   -0.333170360973064987E+03  +/-    0.596319640700387343E+00
Nested Importance Sampling Global Log-Evidence:   -0.336994315439730485E+03  +/-    0.955420827330670866E-02

Dim No.       Mean        Sigma
   1    0.103760989623479238E+00    0.280448453049095964E-02
   2    0.298318773641003077E+01    0.897944406777703708E-02
   3   -0.859758036621751431E+00    0.609934373576617294E-02
   4   -0.887079142270612464E+00    0.134033844993048674E-01
   5   -0.198654785000220646E+01    0.887112383169660380E-02
   6   -0.414548845026171886E+01    0.103454829489048432E-01
   7    0.880652429571182269E-02    0.862400481040933448E-02
   8   -0.621458488101614068E-01    0.660241419415080050E-01
   9    0.970697004712320499E+01    0.274084772491935795E-01
  10    0.962063006017240152E+00    0.259086585319692362E-02
  11    0.101594535206033914E-04    0.148264942250417839E-06
  12   -0.299655453225557844E+01    0.191760642829942227E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105343040998207016E+00
   2    0.297923631640778019E+01
   3   -0.858747931004668175E+00
   4   -0.888958037131235557E+00
   5   -0.198497173201949195E+01
   6   -0.414311056373222897E+01
   7    0.647987369058711238E-02
   8   -0.316841220881762808E-01
   9    0.970995861381909009E+01
  10    0.962794238695525939E+00
  11    0.102104967559748918E-04
  12   -0.299733025985782886E+01

MAP Parameters
Dim No.        Parameter
   1    0.105343040998207016E+00
   2    0.297923631640778019E+01
   3   -0.858747931004668175E+00
   4   -0.888958037131235557E+00
   5   -0.198497173201949195E+01
   6   -0.414311056373222897E+01
   7    0.647987369058711238E-02
   8   -0.316841220881762808E-01
   9    0.970995861381909009E+01
  10    0.962794238695525939E+00
  11    0.102104967559748918E-04
  12   -0.299733025985782886E+01
